label,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10
31,186,60,32,46,181,76,113,147,204,182
49,83,153,209,107,135,74,121,112,58,112
38,205,123,230,147,190,222,201,59,154,96
32,61,57,21,83,60,120,169,154,83,108
14,203,98,107,222,196,175,48,220,153,228
26,74,37,11,230,143,186,75,139,17,147
41,11,100,35,83,67,80,30,16,34,132
49,66,145,216,110,131,64,110,110,69,129
48,46,84,55,117,51,140,109,209,228,134
46,88,113,106,188,55,59,115,82,185,79
43,75,162,60,178,137,99,128,80,162,100
18,56,157,165,68,206,150,143,153,178,83
34,104,62,110,30,184,14,133,92,131,229
5,153,101,229,36,68,46,147,70,109,77
41,11,115,26,65,56,67,42,27,25,165
1,198,132,148,229,23,32,34,193,182,204
36,38,203,132,125,212,127,179,116,198,154
40,95,205,44,235,206,122,78,55,155,20
43,83,164,68,148,126,98,148,83,150,112
20,81,167,86,76,24,28,154,121,125,207
24,198,34,130,64,184,106,140,37,36,123
12,186,121,224,159,109,132,12,93,158,78
19,106,58,62,237,171,115,74,49,23,112
3,85,188,117,131,29,174,135,143,219,161
9,71,169,64,186,72,63,166,19,205,38
39,35,115,61,219,32,226,85,91,6,53
17,127,11,51,22,189,61,80,222,169,31
15,24,217,47,163,50,205,211,148,99,46
28,81,215,161,18,107,25,228,113,120,158
23,76,50,144,30,73,110,99,133,76,137
3,74,184,128,149,25,148,155,167,218,167
14,204,111,120,219,211,172,45,206,175,255
23,69,48,134,16,48,103,97,121,75,145
1,196,132,130,222,28,38,29,194,192,222
20,95,182,95,54,18,28,171,122,136,214
13,144,109,65,69,138,147,138,172,169,120
28,96,203,142,28,92,52,226,126,117,152
44,95,200,217,46,50,87,190,216,229,214
31,185,46,44,36,163,62,98,139,204,168
19,100,61,69,222,182,141,72,71,19,99
37,171,79,188,156,65,53,187,236,112,152
26,64,32,21,216,142,196,78,146,32,108
29,110,43,190,63,111,76,46,210,222,236
30,219,197,102,44,100,60,41,36,166,14
12,195,127,221,172,117,146,25,90,165,81
46,77,91,98,174,67,52,109,83,201,70
38,224,115,238,148,195,222,191,65,161,108
49,83,165,211,106,138,75,118,117,48,137
44,86,185,235,29,70,90,192,230,224,224
34,99,49,128,13,200,19,151,93,149,219
48,19,64,56,111,23,147,97,222,239,145
13,140,123,53,91,145,171,144,153,168,92
43,86,156,82,170,134,107,144,74,158,105
3,77,184,124,143,12,145,158,136,231,151
47,130,230,160,197,229,177,164,238,234,124
12,173,122,230,163,127,153,35,83,167,77
15,56,211,61,156,67,192,208,121,111,22
7,230,117,245,161,164,25,86,30,77,27
19,102,58,56,230,170,116,64,73,15,95
35,159,36,107,130,156,170,81,43,115,238
45,78,234,79,44,231,77,168,34,166,204
36,41,215,142,124,188,121,168,108,223,167
31,180,48,37,28,156,62,113,155,205,164
21,243,57,155,83,31,187,88,100,137,196
25,98,238,214,197,203,19,133,150,249,80
6,44,32,161,49,60,101,199,35,196,35
31,180,45,36,20,174,63,92,135,217,158
33,55,197,30,171,183,179,87,90,129,69
8,100,112,33,166,139,80,140,29,132,238
18,53,161,151,72,232,140,117,140,177,91
17,135,14,53,36,190,62,87,217,171,35
4,88,107,179,40,165,157,68,51,84,91
8,94,91,28,184,149,73,136,56,146,209
4,87,105,166,18,154,159,56,55,82,87
7,240,122,218,166,189,22,78,59,86,42
12,187,135,225,152,100,153,11,75,155,83
19,87,63,54,228,186,123,69,73,31,100
48,35,87,52,117,35,153,112,211,234,133
4,93,113,173,38,155,163,79,38,79,91
19,103,80,62,234,188,127,62,76,34,109
37,165,100,205,170,77,54,196,215,96,144
14,221,95,106,214,180,172,36,224,182,222
37,173,88,187,164,67,47,219,222,112,135
28,81,205,163,24,95,52,236,110,142,154
42,240,244,98,63,156,130,229,37,197,56
4,91,120,178,43,158,178,57,58,82,89
12,178,119,230,159,107,162,14,76,163,86
8,109,105,41,175,135,60,133,32,140,225
8,86,99,37,169,145,65,123,53,141,224
39,30,111,78,206,30,246,90,91,25,65
2,242,196,116,181,63,160,52,227,133,112
42,242,224,108,55,157,140,235,37,199,82
47,136,214,162,220,214,186,163,214,223,107
26,67,33,13,219,164,198,80,150,19,116
7,230,103,220,159,177,29,77,45,97,55
28,84,216,169,1,97,30,221,112,119,154
26,82,23,26,218,155,175,81,143,23,127
29,92,28,219,56,118,66,43,203,220,239
37,164,102,174,157,64,51,193,232,118,137
5,144,122,235,31,72,49,172,78,136,68
1,186,148,137,223,32,32,12,195,181,209
29,92,20,211,54,129,58,45,210,227,218
26,61,42,23,217,166,190,77,143,25,123
21,234,53,155,75,16,197,72,94,138,184
44,100,197,232,30,63,93,185,225,217,219
18,40,156,139,72,217,154,129,138,184,80
30,217,185,95,38,102,74,51,22,168,14
16,184,112,167,212,235,220,16,93,185,44
4,95,126,178,27,152,168,50,36,84,91
1,182,148,138,218,36,44,24,224,187,209
11,137,214,171,84,204,97,212,125,201,163
1,195,127,145,216,26,24,18,209,216,208
43,65,164,78,165,135,115,136,88,162,111
47,138,228,162,207,231,175,193,229,249,127
16,169,111,177,215,235,198,20,88,172,48
0,137,185,135,142,104,143,95,205,232,104
41,17,112,21,67,66,74,57,20,47,147
25,91,218,181,197,199,7,128,148,238,74
24,197,38,128,57,185,105,124,55,43,119
11,124,201,171,83,182,97,210,139,223,161
25,96,224,192,192,226,25,134,154,240,90
15,38,219,45,161,51,215,196,133,93,32
20,85,179,102,63,45,36,160,118,128,210
0,145,175,159,140,106,149,112,214,238,99
40,98,215,54,246,199,117,79,78,169,28
46,55,100,103,198,56,60,119,64,204,64
0,136,175,169,137,105,160,104,214,226,85
18,59,144,146,65,226,154,118,159,196,89
40,97,239,27,234,197,126,84,65,138,3
6,46,38,173,44,68,110,206,52,213,51
18,56,156,156,69,211,161,144,143,171,91
44,95,197,225,26,54,95,225,239,238,215
36,62,239,135,133,208,119,191,102,210,158
5,138,106,244,33,68,64,161,65,105,64
22,165,220,87,173,71,229,186,63,231,185
19,96,67,66,233,179,103,53,79,17,121
49,73,156,212,125,135,71,110,87,62,133
35,165,28,105,132,134,163,82,38,92,230
39,19,112,87,215,23,235,108,92,16,51
12,189,132,214,172,99,158,14,81,164,78
31,181,55,46,36,184,66,98,153,209,185
14,209,94,115,211,173,166,30,221,177,237
22,171,216,94,184,47,218,177,61,225,161
7,234,114,221,152,171,21,88,45,73,35
7,238,114,234,155,174,25,63,44,77,25
21,247,57,175,78,14,190,89,94,159,200
26,83,41,9,210,171,191,84,152,19,121
10,172,72,189,205,51,139,170,142,40,221
35,167,15,123,135,137,160,83,40,95,236
14,217,88,103,223,179,191,40,220,176,231
30,225,187,86,47,111,65,40,41,189,14
45,83,234,83,39,236,79,171,41,170,218
34,92,70,110,43,192,39,135,82,145,229
24,216,52,131,42,169,90,152,57,43,137
20,74,166,123,70,28,37,160,112,143,212
42,225,226,98,62,147,113,244,29,184,65
49,82,139,208,129,151,93,117,129,57,130
7,234,136,235,143,161,14,62,50,84,35
28,86,207,167,21,93,56,221,127,120,151
23,72,63,133,22,65,116,95,105,59,147
46,73,93,111,173,65,64,122,91,202,64
45,93,251,73,47,209,73,162,37,167,218
14,229,110,103,206,187,187,36,214,172,233
20,81,183,91,68,26,21,165,121,128,219
26,68,43,21,240,163,185,82,147,19,115
3,74,190,116,146,28,151,164,165,221,160
44,103,206,228,36,63,90,203,229,238,206
2,219,190,137,188,51,158,55,208,125,116
37,170,79,198,162,78,44,195,230,103,153
11,109,226,168,86,191,111,211,132,213,172
36,61,208,148,120,197,125,169,96,216,173
6,47,30,175,47,58,100,202,23,197,30
25,97,229,200,186,205,29,165,158,220,79
5,150,108,240,50,79,64,168,59,110,65
8,87,110,35,159,152,84,121,42,135,213
24,214,32,126,35,169,112,127,53,48,130
23,72,70,121,28,57,121,100,136,74,155
37,186,86,181,160,82,41,193,231,102,138
40,107,224,58,220,211,119,80,67,159,8
12,192,125,230,153,100,151,26,80,170,88
10,173,76,191,232,72,142,144,141,43,230
25,89,231,195,175,201,37,133,141,230,76
44,102,191,222,30,67,106,190,239,233,223
39,23,117,86,197,20,233,96,102,21,50
13,153,107,39,86,135,148,147,152,181,106
33,55,195,40,175,200,202,66,98,141,60
24,196,41,136,54,184,99,142,56,42,121
7,222,127,231,171,185,19,92,51,66,50
36,56,209,140,117,223,134,191,102,229,159
15,54,220,58,153,52,210,189,140,105,22
47,131,234,159,199,227,208,165,221,254,121
5,136,120,243,50,56,47,166,67,114,87
21,237,54,156,83,34,190,86,91,140,213
38,220,124,228,159,195,225,201,49,160,103
22,150,205,70,194,57,221,167,59,210,176
3,52,199,120,128,18,159,137,152,215,161
25,103,212,185,186,218,33,144,154,226,86
29,96,40,206,54,128,62,31,186,224,235
3,75,186,116,142,32,134,151,149,238,166
10,176,77,169,229,62,141,145,136,48,231
38,217,110,222,148,185,216,202,52,165,104
47,131,233,182,212,225,192,175,246,254,110
29,81,37,208,63,145,71,44,205,229,227
46,80,102,108,196,60,52,123,87,194,60
41,10,123,19,84,60,49,47,10,42,147
15,50,200,48,146,61,199,181,150,110,31
46,73,100,103,183,68,59,131,88,214,65
5,128,121,237,58,70,30,167,60,109,68
20,88,155,93,54,8,27,157,112,132,218
13,141,107,44,85,144,148,158,148,169,115
42,235,241,110,77,148,129,235,54,200,83
34,97,66,105,26,193,28,141,76,133,218
5,134,120,233,29,63,53,172,74,110,74
7,242,127,236,163,203,15,71,56,79,44
45,79,237,96,42,221,66,166,31,173,199
47,134,212,164,222,207,175,167,217,233,99
27,242,212,93,234,55,217,222,198,157,210
19,96,58,58,228,186,127,74,86,5,105
5,137,119,238,43,63,43,148,75,111,53
25,95,214,184,181,209,39,145,153,245,93
12,170,116,229,154,112,140,33,71,160,81
3,66,201,108,139,25,152,142,145,211,170
4,84,125,170,44,175,166,66,44,86,100
23,62,68,129,40,61,113,99,115,65,138
44,97,182,223,27,81,95,188,235,240,210
30,216,187,108,33,114,76,35,31,179,22
31,190,51,45,68,158,47,120,138,211,165
1,193,117,147,224,41,38,16,190,203,200
41,28,125,20,63,74,90,46,15,46,156
42,220,254,115,53,162,116,237,16,182,67
11,103,197,186,97,197,94,222,145,200,173
46,73,87,103,180,67,35,109,70,196,81
39,21,110,89,188,32,232,94,96,11,66
22,160,205,75,193,51,234,168,55,215,173
1,189,130,148,236,46,29,22,188,184,199
33,38,191,40,178,199,185,70,109,152,92
27,233,220,107,237,67,230,223,196,164,197
36,57,211,148,114,208,117,167,120,222,183
38,210,120,213,146,196,228,197,51,158,98
38,203,109,233,142,213,229,192,48,158,102
2,234,176,128,187,39,167,35,242,124,103
41,29,112,42,77,55,88,53,24,41,156
8,81,102,25,178,134,67,136,36,128,211
1,190,136,156,222,39,42,11,194,196,211
46,70,101,101,168,54,63,112,93,185,82
18,53,155,142,64,211,152,120,139,168,91
17,135,21,81,28,187,63,91,213,168,34
23,59,70,141,10,68,106,103,109,57,144
33,58,181,33,169,168,183,79,105,130,77
9,88,155,50,169,67,59,146,14,202,13
25,97,217,184,184,210,31,129,138,231,76
29,90,41,208,59,119,56,39,196,207,237
3,71,207,129,152,26,144,147,157,231,177
27,237,224,89,236,67,210,209,194,154,222
43,85,149,87,160,114,111,137,84,173,104
8,86,100,22,181,139,71,114,36,133,218
26,70,30,26,229,148,195,69,152,19,135
5,144,92,243,57,56,62,158,75,126,64
15,52,206,57,181,58,203,185,143,101,30
14,203,81,116,227,191,181,37,212,184,215
23,74,56,121,37,74,120,87,123,80,141
38,216,116,223,147,205,226,193,47,149,108
43,74,159,56,175,130,93,128,82,160,112
27,222,203,87,241,74,241,210,199,156,227
44,97,192,217,25,72,80,200,244,219,234
49,64,143,215,100,145,85,109,108,54,121
9,80,162,67,169,92,65,151,21,205,14
15,41,206,59,174,52,193,186,150,103,23
6,49,32,165,40,55,91,207,41,204,35
47,131,226,160,212,228,186,164,255,240,115
5,138,118,232,39,64,45,160,79,120,74
33,44,183,33,172,175,195,74,95,137,90
19,106,70,69,227,169,108,60,69,30,113
32,62,55,22,86,65,117,154,168,74,108
30,217,194,78,34,102,61,59,23,184,24
47,147,233,153,201,218,188,200,238,226,118
48,43,59,37,123,38,149,93,205,247,131
6,44,37,171,47,35,95,193,36,209,24
23,70,57,133,31,74,113,85,120,76,146
36,75,222,143,130,202,125,186,100,206,172
14,235,111,121,209,194,157,30,225,164,229
34,86,49,110,24,198,46,122,88,131,228
39,25,106,83,211,25,240,95,99,17,61
15,43,202,76,161,50,215,199,135,96,35
18,67,154,143,79,206,164,122,148,182,81
31,189,42,34,42,159,54,115,137,196,189
42,241,241,105,69,148,112,229,16,180,74
18,54,154,145,78,222,153,126,152,173,80
6,62,36,158,48,51,92,196,35,203,55
15,60,218,46,142,43,210,201,140,101,20
49,81,142,217,116,136,96,106,117,71,130
44,89,211,226,32,68,101,182,241,229,215
16,170,120,181,209,238,218,10,94,173,56
49,66,145,202,106,140,68,121,110,67,139
24,200,34,131,44,188,99,139,50,49,128
34,103,41,120,35,216,24,135,81,140,235
18,47,142,139,79,223,150,133,154,169,78
17,135,32,63,13,194,71,88,209,176,27
22,146,214,74,190,51,218,163,45,230,162
17,131,34,76,25,192,68,90,220,175,13
37,166,95,184,175,71,63,191,222,98,141
3,55,172,137,142,22,167,159,140,233,167
44,87,199,228,23,68,97,200,251,236,210
6,29,28,165,62,66,114,193,40,191,34
18,57,151,150,74,219,156,119,148,173,76
36,48,216,142,115,210,110,162,104,226,173
19,103,53,65,228,171,120,55,77,11,115
5,132,100,228,48,72,42,162,79,117,62
10,175,76,182,223,81,148,146,153,61,244
30,208,190,94,24,104,42,48,24,185,23
41,27,115,18,66,61,57,49,28,31,166
2,233,197,116,192,56,153,37,233,127,108
17,145,22,84,17,197,61,100,222,173,27
14,210,83,114,208,189,184,48,228,178,230
9,85,165,44,178,79,62,144,28,207,19
0,137,182,136,142,116,145,116,228,230,108
20,84,165,100,42,23,30,164,122,138,219
17,132,12,59,31,193,78,88,218,177,12
27,225,222,108,237,70,225,213,194,149,207
16,158,109,169,204,220,213,12,95,171,48
6,46,42,172,60,53,101,185,41,211,36
26,64,37,32,244,173,197,78,136,25,121
49,77,151,218,89,129,71,103,97,70,122
7,239,119,248,154,161,31,77,38,88,40
21,239,36,168,79,34,200,94,109,147,193
35,163,28,118,127,128,157,86,35,89,219
17,138,34,76,19,183,70,87,206,187,19
49,76,156,222,101,154,84,126,104,65,118
29,93,30,189,52,138,59,35,195,222,242
46,78,105,97,187,58,61,115,97,192,77
42,228,234,92,57,144,132,240,44,198,87
49,65,147,200,124,148,63,109,96,63,129
19,110,64,59,218,186,133,67,69,9,122
44,94,196,214,33,79,101,198,228,214,215
28,87,204,132,10,109,47,221,134,124,166
35,147,28,116,125,127,168,82,50,90,205
17,143,6,67,8,214,57,81,206,170,13
26,67,38,22,219,157,184,84,143,43,145
21,228,54,160,54,24,191,96,94,163,186
4,97,114,168,35,147,171,76,53,63,88
2,219,215,109,208,24,172,61,217,133,112
39,43,110,79,201,10,226,103,80,23,64
11,118,220,172,83,191,104,207,155,223,151
4,101,112,169,26,177,179,61,31,56,87
17,119,13,74,15,191,74,77,224,172,32
17,124,34,67,24,185,71,64,223,178,30
25,90,224,192,186,220,35,137,155,222,93
19,97,60,60,219,180,123,55,80,17,110
24,210,36,137,43,175,107,142,62,49,120
39,24,108,69,200,39,229,106,89,23,59
33,51,198,39,169,184,185,66,90,136,80
34,98,61,130,20,192,27,125,80,144,215
12,175,142,237,156,111,163,22,105,163,82
45,86,241,68,47,229,74,159,36,174,213
38,219,116,223,145,207,245,181,46,155,90
20,87,171,102,69,17,27,163,126,149,207
43,64,170,85,168,135,100,136,68,177,100
25,98,234,183,173,211,16,137,141,231,73
37,150,91,187,165,63,52,185,206,118,138
18,48,152,136,67,214,148,134,130,180,81
7,238,112,227,168,171,15,63,57,81,45
10,160,56,182,243,63,156,153,142,51,221
35,160,19,124,117,141,180,84,39,91,218
9,102,164,63,170,85,71,148,31,183,24
47,121,219,169,207,215,183,154,243,251,111
2,240,191,119,176,36,161,56,230,126,96
6,43,33,154,50,60,103,202,31,203,35
2,237,185,129,195,35,183,52,245,143,106
14,225,96,114,224,185,180,50,230,182,226
13,147,119,49,81,138,152,144,166,142,121
12,165,131,229,168,121,148,19,91,155,84
41,40,111,36,71,67,69,33,24,34,142
44,106,220,214,26,77,89,181,225,222,217
40,101,231,52,230,205,117,87,55,138,25
26,79,34,32,226,163,191,83,151,24,128
41,12,141,41,78,65,77,33,24,57,164
5,139,102,243,46,67,43,167,75,112,66
22,165,210,93,199,51,227,167,60,241,173
21,232,52,162,72,17,182,70,91,147,196
13,162,104,44,80,125,134,147,153,169,102
12,175,135,223,177,116,165,35,64,169,82
42,239,239,116,65,150,117,227,24,194,72
3,76,185,131,132,7,167,170,156,226,171
2,240,183,125,202,44,150,55,230,134,114
4,88,123,190,17,176,164,62,44,91,82
23,58,70,138,19,55,100,106,126,76,143
41,36,109,53,68,67,60,47,17,42,160
21,224,56,171,79,14,184,80,87,160,188
26,57,18,21,230,169,206,77,141,13,132
29,103,34,199,70,130,44,41,201,225,214
2,248,181,97,180,37,148,57,223,129,113
21,238,62,181,72,11,207,83,101,160,198
2,233,195,129,184,34,160,33,212,146,114
11,136,205,182,95,189,107,208,138,197,167
10,166,78,179,227,57,153,147,128,44,240
49,84,148,208,115,139,82,117,106,80,130
36,63,221,148,124,213,110,169,93,225,174
0,130,165,151,149,92,154,102,220,225,96
23,72,56,156,34,68,116,94,103,71,145
37,164,97,179,163,64,55,187,227,108,148
9,93,155,50,177,81,45,158,19,186,25
44,85,203,216,28,63,81,216,237,239,209
43,66,169,73,167,111,112,135,83,172,119
19,107,54,67,238,173,123,62,72,22,116
26,73,36,43,221,159,194,68,138,23,130
45,79,224,81,39,219,61,170,22,168,195
8,90,110,26,188,142,81,143,31,133,229
11,115,216,167,84,211,106,219,147,220,172
46,69,99,106,195,75,55,123,76,203,66
31,196,53,24,43,167,61,114,131,209,177
31,181,37,42,62,164,73,105,125,195,167
46,87,99,112,191,51,48,104,81,204,97
35,156,17,129,140,145,155,81,52,110,245
15,38,205,51,160,57,209,194,138,96,31
6,49,36,157,42,51,93,190,49,203,29
0,143,169,153,125,105,163,119,213,236,91
42,240,225,104,44,154,124,224,26,187,91
40,105,211,38,216,205,118,96,61,155,35
34,100,49,134,26,192,11,131,90,142,234
34,104,65,122,25,190,42,134,93,143,241
34,117,70,114,18,191,31,127,75,142,224
9,85,162,58,174,73,53,161,18,205,15
43,55,152,66,154,129,126,135,82,149,107
16,163,118,172,209,223,207,16,84,166,58
6,59,38,155,39,60,118,194,35,215,37
21,224,62,157,80,20,162,71,101,144,195
30,212,193,81,49,109,79,45,24,185,30
3,74,183,105,151,27,151,141,152,217,157
40,92,223,53,230,214,113,84,69,158,22
4,93,125,184,38,151,167,55,44,84,97
11,121,213,176,88,196,96,197,140,196,175
13,150,109,54,86,134,154,124,170,174,114
29,108,42,209,53,122,74,27,213,230,214
39,37,111,89,216,8,226,88,100,12,60
18,62,171,158,69,219,139,118,150,192,100
6,48,27,173,61,71,86,197,34,206,29
28,73,201,161,8,83,63,226,126,141,162
39,27,112,82,206,41,246,103,71,0,81
3,70,181,128,137,29,165,155,149,225,171
34,96,66,126,27,202,37,141,75,139,223
1,179,144,142,217,34,20,22,199,188,210
5,134,120,227,31,59,53,152,83,129,62
20,90,167,104,51,2,0,162,120,129,216
20,68,164,85,50,22,15,167,101,124,204
21,232,58,170,62,18,190,86,99,146,207
46,73,106,108,189,68,60,96,88,197,58
10,167,63,177,228,77,146,145,128,63,229
23,82,58,124,15,74,114,109,111,71,141
25,104,224,173,194,223,27,136,133,229,80
40,95,224,27,218,202,125,79,88,133,15
37,189,90,194,165,64,38,200,221,109,149
14,213,86,109,213,204,185,46,222,149,250
8,88,112,39,167,155,66,138,37,136,214
39,19,99,62,208,36,233,108,96,16,54
47,127,231,166,222,222,191,173,223,247,112
47,140,220,158,222,225,158,156,234,248,124
2,220,208,113,203,39,151,52,219,134,104
33,47,187,38,182,188,199,71,88,137,80
28,68,216,157,21,95,38,231,126,129,151
48,24,82,67,101,46,137,100,210,236,137
30,216,193,108,31,107,69,42,24,185,16
35,156,11,120,117,137,154,72,34,111,223
36,48,214,141,114,217,110,168,99,233,176
26,83,27,24,221,149,187,87,145,27,130
33,52,194,30,176,185,189,65,101,148,83
40,103,215,30,238,212,116,101,79,143,15
49,76,134,213,118,118,75,106,122,59,111
36,62,215,137,128,210,125,181,107,206,168
34,95,43,118,35,195,21,127,82,144,233
36,56,216,142,103,206,130,177,111,227,177
15,44,209,59,169,23,198,201,144,86,20
9,86,171,56,157,76,48,147,4,189,27
0,145,186,165,146,104,150,119,216,213,104
38,209,117,220,153,202,207,197,59,131,106
22,152,211,94,202,59,227,166,59,234,172
34,91,60,114,46,196,10,126,89,140,224
30,206,195,94,47,111,64,53,25,175,13
31,185,41,40,32,169,66,99,127,203,172
17,143,20,72,19,200,72,115,225,155,6
25,98,218,199,194,218,33,132,129,229,102
19,97,50,51,231,171,128,68,80,11,114
45,74,236,70,34,204,64,160,31,175,205
32,80,46,17,77,70,117,147,177,69,92
7,221,128,228,147,175,33,81,55,75,45
1,206,136,147,224,34,21,26,199,204,206
12,173,133,229,162,118,173,7,80,171,78
6,47,42,171,49,70,108,183,42,201,41
26,76,31,10,222,170,189,69,143,25,126
32,66,52,34,75,81,115,157,172,65,113
46,80,113,108,175,53,52,117,73,207,76
3,79,186,124,141,13,167,173,167,226,182
23,79,56,135,17,63,108,87,124,90,130
35,157,7,106,111,133,163,78,43,101,229
7,228,118,236,144,166,24,66,20,69,46
23,77,62,119,24,49,107,109,116,57,152
20,84,176,106,66,36,24,161,120,128,223
8,80,111,50,163,136,72,141,27,131,201
24,206,47,143,39,181,99,129,65,41,122
24,188,39,149,32,171,100,144,54,36,128
4,89,96,169,30,167,166,48,53,80,100
42,236,239,100,53,151,128,221,35,175,69
35,157,23,106,120,116,167,74,36,94,244
3,84,192,112,145,21,171,137,151,220,168
23,79,59,145,26,67,110,99,117,78,152
19,99,63,76,220,178,122,57,62,10,91
33,50,192,47,185,185,195,76,94,147,80
15,49,207,43,155,29,201,205,149,98,44
36,61,216,148,109,207,134,187,97,237,162
13,161,110,40,87,130,154,140,171,149,110
30,218,174,98,22,98,65,36,26,180,3
42,231,244,122,71,150,126,231,41,205,92
32,69,42,42,72,69,114,156,171,72,104
49,82,156,221,110,130,62,114,96,60,130
29,123,30,200,56,121,72,35,200,242,228
9,98,183,59,173,78,64,141,20,205,27
19,93,68,64,232,179,115,62,78,15,123
21,243,43,173,73,20,186,87,109,145,215
25,125,222,182,193,214,27,139,152,222,73
16,173,106,169,202,224,212,0,87,173,67
13,156,112,45,83,148,150,134,174,169,104
1,196,137,133,223,26,31,12,211,179,199
0,135,179,149,112,114,164,110,203,233,104
15,42,214,51,147,44,203,203,146,113,24
33,60,187,51,168,182,196,66,111,151,62
45,82,249,69,47,221,58,151,29,173,206
5,148,119,249,42,46,28,146,72,115,73
14,235,94,123,237,196,190,38,226,167,225
39,37,107,61,215,18,234,92,105,8,65
11,98,207,166,79,182,97,228,139,221,151
40,118,245,47,233,206,103,85,74,149,26
0,129,177,160,151,108,173,121,204,219,98
8,98,99,43,177,148,87,118,37,159,228
45,79,232,76,42,226,60,172,34,156,198
36,52,213,147,127,216,135,165,105,227,173
45,87,215,83,41,223,85,176,28,165,187
37,176,87,185,153,66,57,189,227,107,160
3,61,192,122,154,30,152,136,159,217,157
46,66,100,109,169,76,45,120,69,198,67
36,58,232,140,128,206,99,174,112,207,168
30,230,177,96,42,109,57,33,21,185,30
35,163,31,121,132,136,168,74,46,109,221
28,79,211,166,1,90,52,224,137,132,160
12,165,117,224,163,106,130,13,93,166,86
6,50,55,160,59,59,93,195,33,195,26
17,120,38,69,18,187,80,98,217,161,3
22,144,218,79,184,72,241,154,71,215,163
18,66,138,130,60,220,157,134,160,175,87
48,36,72,55,114,39,159,114,223,224,152
16,176,112,171,205,235,216,18,87,175,62
6,57,44,162,44,66,96,196,46,199,30
18,57,149,143,73,219,156,133,146,171,93
5,142,117,226,40,50,31,163,80,118,70
44,96,201,222,29,68,99,198,239,222,215
48,46,89,43,120,53,150,108,213,221,127
13,154,115,39,79,146,150,152,164,162,112
31,194,49,38,30,173,67,114,149,202,184
44,94,189,225,37,75,101,204,235,220,220
7,243,140,233,163,164,30,78,41,76,41
24,203,47,143,62,181,82,134,57,44,112
21,216,74,158,64,39,167,86,87,148,198
32,76,28,42,84,60,127,167,176,72,102
16,170,119,184,215,239,213,33,109,176,44
38,203,113,219,160,200,206,211,60,160,103
27,244,204,98,223,61,240,222,193,163,222
1,194,146,149,222,24,34,32,196,192,209
10,166,92,178,232,63,138,134,168,66,224
16,172,118,187,220,247,194,23,82,168,68
9,93,166,49,162,73,61,151,12,202,20
23,71,70,126,14,64,115,100,132,86,149
7,234,100,229,147,171,34,83,40,69,41
48,26,81,39,109,50,145,93,225,222,154
33,37,201,29,185,187,191,74,97,149,83
0,139,178,164,126,115,157,110,210,226,90
25,102,223,192,177,220,34,159,133,226,86
4,93,104,164,33,162,178,66,32,76,105
41,22,98,30,85,58,52,39,22,45,148
41,23,123,31,70,66,69,50,14,34,147
38,202,134,232,147,198,218,186,52,148,104
30,212,218,108,35,109,92,42,25,174,21
44,102,197,209,36,82,91,200,223,231,225
23,83,75,137,19,60,115,96,112,72,155
21,240,38,160,80,31,172,84,98,156,211
36,43,207,148,134,217,122,176,101,212,163
27,231,221,94,233,67,239,216,188,160,188
48,32,68,61,101,57,156,95,220,226,135
36,62,215,133,127,204,123,170,111,213,156
31,190,40,32,15,163,59,117,136,218,165
26,65,30,28,224,169,200,77,153,19,117
41,20,105,43,70,56,77,40,20,21,148
33,68,171,46,166,185,188,80,97,162,81
13,151,104,45,78,143,148,138,165,163,126
14,219,80,125,206,204,168,57,217,172,241
20,89,180,103,58,41,31,167,127,133,213
17,144,23,60,18,181,50,81,225,166,8
38,207,107,236,138,169,228,193,63,160,100
30,213,192,96,40,101,55,49,8,187,19
39,20,119,75,215,28,225,86,81,2,58
15,39,182,40,156,43,191,178,142,116,36
31,181,45,32,42,161,57,120,145,206,177
0,142,185,155,154,107,152,97,205,232,93
45,67,240,63,61,219,69,170,31,179,211
9,81,157,51,175,78,67,139,27,194,4
6,68,41,158,35,57,84,202,39,204,56
15,44,206,37,148,42,203,197,139,90,31
49,82,154,221,97,132,68,125,119,53,110
44,78,200,241,35,57,92,201,238,226,221
35,163,18,117,130,142,171,76,46,102,221
31,197,60,37,66,158,74,112,134,219,183
34,100,53,146,26,190,43,142,112,160,238
45,85,237,62,44,211,66,169,37,172,212
17,120,14,48,4,176,62,115,213,175,29
39,17,95,66,198,26,223,126,100,18,63
48,31,77,62,113,62,148,92,202,231,122
6,56,47,160,44,56,104,178,29,202,36
40,101,220,50,226,208,113,100,74,157,22
24,185,46,133,40,178,100,143,65,49,137
12,184,117,217,162,117,137,24,80,159,89
21,243,72,167,94,30,193,73,99,137,209
4,92,104,171,39,164,187,65,37,89,106
17,118,46,65,17,189,70,98,211,174,22
41,23,117,21,79,68,82,38,17,34,141
12,187,120,227,152,98,153,14,76,162,71
32,64,50,47,89,82,117,168,170,67,101
43,65,166,86,170,129,120,154,73,178,102
26,74,17,37,224,167,189,74,156,27,131
8,86,122,43,177,130,96,139,17,145,215
49,91,153,206,110,152,76,123,102,64,127
38,197,117,233,144,195,222,188,29,126,109
38,198,119,217,150,184,200,190,67,144,104
13,153,93,53,81,143,134,137,159,171,107
49,75,137,217,109,139,72,126,112,48,115
12,196,131,233,172,111,133,16,77,157,81
43,71,175,85,162,124,122,125,75,180,98
12,180,128,246,158,102,164,19,93,164,65
